500 500 white
rectangle 0 250 250 500 lightblue
text 125 375 12 50
rectangle 0 60 250 250
rectangle 250 60 440 250
rectangle 250 250 440 500
sleep 1
rectangle 0 60 190 250 lightblue
text 95 155 12 38
rectangle 0 60 190 60
rectangle 190 60 250 60
rectangle 190 60 250 250
sleep 1
rectangle 190 210 230 250 lightblue
text 210 230 12 8
rectangle 190 60 230 210
rectangle 230 60 250 210
rectangle 230 210 250 250
sleep 1
rectangle 190 170 230 210 lightblue
text 210 190 12 8
rectangle 190 60 230 170
rectangle 230 60 230 170
rectangle 230 170 230 210
sleep 1
rectangle 190 135 225 170 lightblue
text 205 155 12 7
rectangle 190 60 225 135
rectangle 225 60 230 135
rectangle 225 135 230 170
sleep 1
rectangle 190 105 220 135 lightblue
text 205 120 12 6
rectangle 190 60 220 105
rectangle 220 60 225 105
rectangle 220 105 225 135
sleep 1
rectangle 190 75 220 105 lightblue
text 205 90 12 6
rectangle 190 60 220 75
rectangle 220 60 220 75
rectangle 220 75 220 105
sleep 1
rectangle 190 70 195 75 lightblue
text 190 75 12 1
rectangle 190 60 195 70
rectangle 195 60 220 70
rectangle 195 70 220 75
sleep 1
rectangle 230 190 250 210 lightblue
text 240 200 12 4
rectangle 230 60 250 190
rectangle 250 60 250 190
rectangle 250 190 250 210
sleep 1
rectangle 230 170 250 190 lightblue
text 240 180 12 4
rectangle 230 60 250 170
rectangle 250 60 250 170
rectangle 250 170 250 190
sleep 1
rectangle 250 60 440 250 lightblue
text 345 155 12 38
rectangle 250 60 440 60
rectangle 440 60 440 60
rectangle 440 60 440 250
sleep 1
rectangle 250 365 385 500 lightblue
text 315 435 12 27
rectangle 250 250 385 365
rectangle 385 250 440 365
rectangle 385 365 440 500
sleep 1
rectangle 250 250 365 365 lightblue
text 305 310 12 23
rectangle 250 250 365 250
rectangle 365 250 385 250
rectangle 365 250 385 365
sleep 1
rectangle 385 335 415 365 lightblue
text 400 350 12 6
rectangle 385 250 415 335
rectangle 415 250 440 335
rectangle 415 335 440 365
sleep 1
rectangle 385 310 410 335 lightblue
text 395 325 12 5
rectangle 385 250 410 310
rectangle 410 250 415 310
rectangle 410 310 415 335
sleep 1
